Economy,Region,IBRA,NumReforms,DTF 18 ,DTF 17,DTF 16 ,DTF 15,DTF 14,DTF 14,DTF 12,DTF 11,DTF 10 
Montenegro,Europe & Central Asia,Y,5,73.18,71.54,70.92,70.16,67.44,62.62,63.14,59.85,60.42
Morocco,Middle East & North Africa,Y,2,67.91,67.94,66.26,64.62,63.88,52.27,63.17,53.04,51.83
Mozambique,Sub-Saharan Africa,Y,4,54,53.03,53.09,52.99,51.6,41.77,51.93,62.19,62.1
Namibia,Sub-Saharan Africa,Y,1,59.94,59.4,59.44,57,61.32,59.8,62.35,N/A,N/A
Nepal,South Asia,Y,1,59.95,57.6,59.28,59.99,59.08,75.89,59.27,57.84,60.14
Nicaragua,Latin America & Caribbean,Y,1,55.39,55.3,55.17,55.11,55.78,42.65,55.93,52.7,52.67
Niger,Sub-Saharan Africa,Y,5,52.34,50.08,47.26,45.39,44.31,45.47,40.94,37.69,36.64
Nigeria,Sub-Saharan Africa,Y,2,52.03,48.18,47.57,46.4,46.65,83.13,45.79,44.52,44.69
Panama,Latin America & Caribbean,Y,5,65.27,64.02,64.02,64.92,66.13,57.14,65.53,65.42,64.89
Paraguay,Latin America & Caribbean,Y,3,59.18,59.12,59.19,59.82,61.64,70.99,61.24,60.95,60.22
Peru,Latin America & Caribbean,Y,8,69.45,69.44,69.41,70.67,71.46,54.98,69.71,68.43,66.75
Poland,High income: OECD,Y,1,77.3,77.12,76.36,75.35,73.02,74.69,65.63,64.83,62.82
Russian Federation,Europe & Central Asia,Y,4,75.5,74.69,73.68,71.61,67.78,64.05,56.37,54.04,54.64
Rwanda,Sub-Saharan Africa,Y,28,73.4,70.19,68.27,67.8,67.28,67.41,59.82,59.61,57.88
São Tomé and Príncipe,Sub-Saharan Africa,Y,3,44.84,44.45,43.94,42.77,47.43,47.01,46.75,40.53,42.37
Senegal,Sub-Saharan Africa,Y,12,53.06,49.31,48.6,45.28,44.42,43.02,42.66,40.81,41.47
Serbia,Europe & Central Asia,Y,6,73.13,72.87,69.41,65.86,62.5,60.46,59.5,58.2,57.48
Seychelles,Sub-Saharan Africa,Y,2,61.41,60.4,60.2,57.67,60.88,62.87,62.88,62.3,62.24
Sierra Leone,Sub-Saharan Africa,Y,10,48.18,48.24,48.39,47.52,49.01,46.62,45.86,41.98,37.63
South Africa,Sub-Saharan Africa,Y,1,64.89,64.97,65.11,63.92,69.14,69.49,68.46,67.6,67.22
St. Lucia,Latin America & Caribbean,Y,1,62.88,62.87,62.89,62.81,60.95,65.28,65.1,65.02,65.25
St. Vincent and the Grenadines,Latin America & Caribbean,Y,1,55.72,55.71,55.81,56.06,59.62,62.56,63.93,63.79,63.68
Swaziland,Sub-Saharan Africa,Y,3,58.82,58.57,58.38,58.09,57.27,58.39,57.71,57.34,53.85
Syrian Arab Republic,Middle East & North Africa,Y,3,41.55,41.47,42.9,41.53,46.49,51.61,51.43,50.64,50.48
Tajikistan,Europe & Central Asia,Y,13,56.86,55.93,54.58,51.84,44.25,45.82,44.42,44.18,41.56
Tanzania,Sub-Saharan Africa,Y,2,54.04,53.93,50,48.97,53.96,54.51,54.65,53.46,50.72
Thailand,East Asia & Pacific,Y,1,77.44,71.76,70.91,71.64,72.54,75.07,74.75,72.27,72.62
Togo,Sub-Saharan Africa,Y,12,48.88,48.24,47.07,46.3,46.44,43.27,41.28,39.32,38.23
Tonga,East Asia & Pacific,Y,1,63.43,62.93,63.18,63.98,65.98,65.23,65.71,65.27,65.16
Trinidad and Tobago,Latin America & Caribbean,Y,1,60.68,60.87,60.94,62.53,61.53,63.52,62.54,62.13,61.88
Uganda,Sub-Saharan Africa,Y,6,56.94,56.52,55.86,51.17,49.71,50.31,50.42,51.33,49.11
Ukraine,Europe & Central Asia,Y,5,65.75,63.85,62.9,61.72,59.91,48.8,44.27,44.09,39.61
United Arab Emirates,Middle East & North Africa,Y,3,78.73,76.86,74.98,74.22,73.84,72.67,71.17,70.91,70.76
Uzbekistan,Europe & Central Asia,Y,6,66.33,61.87,61.52,57.88,48.02,45.75,42.85,39.79,38.74
West Bank and Gaza,Middle East & North Africa,Y,2,58.68,54.88,53.57,53.82,51.13,50.57,49.64,49.58,50.06
Yemen,Middle East & North Africa,Y,1,33,32.94,40.17,44.58,55.53,55.42,57.71,56.66,56.72
Zambia,Sub-Saharan Africa,Y,8,64.5,60.58,60.82,61.47,59.42,60.76,57.12,57.04,57.32
Zimbabwe,Sub-Saharan Africa,Y,6,48.47,47.67,47.68,47.06,44.41,43.51,44.66,41.14,41.42
